Document Name,URL,Date
[민원답변] 청년수당 미지급,https://opengov.seoul.go.kr/sanction/33874017?from=policy&tid=32175351,2025-07-09
[민원답변] 청년수당 신청 알림 수신 누락으로 인한 신청 기회 상실에 대한 구제 요청,https://opengov.seoul.go.kr/sanction/33849953?from=policy&tid=32175351,2025-07-07
[민원답변] 청년수당 미지급,https://opengov.seoul.go.kr/sanction/33856300?from=policy&tid=32175351,2025-07-07
[민원답변] 청년수당 미지급,https://opengov.seoul.go.kr/sanction/33852799?from=policy&tid=32175351,2025-07-07
[민원답변] 청년수당 미지급,https://opengov.seoul.go.kr/sanction/33857355?from=policy&tid=32175351,2025-07-07
[민원답변] 청년수당 미지급,https://opengov.seoul.go.kr/sanction/33857159?from=policy&tid=32175351,2025-07-07
[처리기간 연장 결재 신청] 청년수당 관련,https://opengov.seoul.go.kr/sanction/33840614?from=policy&tid=32175351,2025-07-07
[민원답변]]청년수당과 실업급여 중복 참여 관련,https://opengov.seoul.go.kr/sanction/33842214?from=policy&tid=32175351,2025-07-04
[회신] 2025년 동대문구 청년 자격취득 활동지원 유사 사업 등 중복지원 조회 요청[6차],https://opengov.seoul.go.kr/sanction/33832927?from=policy&tid=32175351,2025-07-04
건강보험료 관련 자료 요청,https://opengov.seoul.go.kr/sanction/33811664?from=policy&tid=32175351,2025-07-02
[회신] 2025년 강서구 미취업청년 자격증 응시료 지원사업 중복지원 조회(3차),https://opengov.seoul.go.kr/sanction/33804672?from=policy&tid=32175351,2025-07-02
[민원답변] 자기성장기록서 관련,https://opengov.seoul.go.kr/sanction/33793346?from=policy&tid=32175351,2025-06-30
[민원답변] 자기성장기록서 관련,https://opengov.seoul.go.kr/sanction/33793292?from=policy&tid=32175351,2025-06-30
[민원답변] 자기성장기록서 작성,https://opengov.seoul.go.kr/sanction/33801950?from=policy&tid=32175351,2025-06-30
건강보험료 판정기준표 관련 자료 요청,https://opengov.seoul.go.kr/sanction/33774669?from=policy&tid=32175351,2025-06-27
[회신] '25년 청년월세지원 대상자 선정 관련 중복조회 자료 요청(청년수당),https://opengov.seoul.go.kr/sanction/33768337?from=policy&tid=32175351,2025-06-27
[회신] 서울시 청년수당 지급일 확인 요청,https://opengov.seoul.go.kr/sanction/33768728?from=policy&tid=32175351,2025-06-27
고충민원 조사에 따른 관련자료 등 제출(청년수당),https://opengov.seoul.go.kr/sanction/33763278?from=policy&tid=32175351,2025-06-26
[처리기간 연장 결재 신청] 청년수당 상담 관련,https://opengov.seoul.go.kr/sanction/33750813?from=policy&tid=32175351,2025-06-25
2025년 서울 청년수당 6월분 지급,https://opengov.seoul.go.kr/sanction/33754791?from=policy&tid=32175351,2025-06-25
[민원답변] 청년수당 신청 과정,https://opengov.seoul.go.kr/sanction/33742026?from=policy&tid=32175351,2025-06-23
[민원답변] 자기성장기록서 작성 경로,https://opengov.seoul.go.kr/sanction/33737983?from=policy&tid=32175351,2025-06-23
[민원답변] 청년수당 수급 중 단기근로,https://opengov.seoul.go.kr/sanction/33731923?from=policy&tid=32175351,2025-06-20
[민원답변] 청년수당 중복사업 관련 문의,https://opengov.seoul.go.kr/sanction/33729868?from=policy&tid=32175351,2025-06-20
[회신] 서울시 청년수당 참여기간 확인 요청,https://opengov.seoul.go.kr/sanction/33715529?from=policy&tid=32175351,2025-06-20
[회신] 서울시 청년수당 참여기간 확인 요청,https://opengov.seoul.go.kr/sanction/33721762?from=policy&tid=32175351,2025-06-20
[민원답변] 청년수당 콜센터 상담 관련,https://opengov.seoul.go.kr/sanction/33723014?from=policy&tid=32175351,2025-06-19
[민원답변] 자기성장기록서 미작성,https://opengov.seoul.go.kr/sanction/33690515?from=policy&tid=32175351,2025-06-16
[민원답변] 청년수당과 주거급여 중복수혜 가능 여부 문의,https://opengov.seoul.go.kr/sanction/33690458?from=policy&tid=32175351,2025-06-16
[민원답변] 자기성장기록서 미작성,https://opengov.seoul.go.kr/sanction/33692500?from=policy&tid=32175351,2025-06-16
[민원답변] 자기성장기록서 미작성,https://opengov.seoul.go.kr/sanction/33690143?from=policy&tid=32175351,2025-06-16
[민원답변] 자기성장기록서 미작성,https://opengov.seoul.go.kr/sanction/33693844?from=policy&tid=32175351,2025-06-16
2025년 서울 청년수당 참여자 추가 모집 관련 홍보물 제작비 지급,https://opengov.seoul.go.kr/sanction/33671728?from=policy&tid=32175351,2025-06-13
2025년 서울 청년수당 중복참여 여부 조회 요청(국민취업지원제도),https://opengov.seoul.go.kr/sanction/33671966?from=policy&tid=32175351,2025-06-13
2025년 서울 청년수당 추가모집 중복참여 여부 조회 요청(희망두배 청년통장),https://opengov.seoul.go.kr/sanction/33672208?from=policy&tid=32175351,2025-06-13
2025년 서울 청년수당 추가모집 중복참여 여부 조회 요청(청년월세지원 사업),https://opengov.seoul.go.kr/sanction/33669685?from=policy&tid=32175351,2025-06-13
2025년 서울 청년수당 참여자 선정을 위한 서울런 참여 여부 조회 요청,https://opengov.seoul.go.kr/sanction/33670704?from=policy&tid=32175351,2025-06-13
2025년 서울 청년수당 추가모집 신청자의 대학(원) 재학여부 조회 요청,https://opengov.seoul.go.kr/sanction/33668360?from=policy&tid=32175351,2025-06-13
2025년 서울 청년수당 추가모집 신청자의 건강보험료 부과액 자료 요청,https://opengov.seoul.go.kr/sanction/33670518?from=policy&tid=32175351,2025-06-13
2025년 6월 서울 청년수당 중복참여 여부 조회 요청(희망두배 청년통장),https://opengov.seoul.go.kr/sanction/33671223?from=policy&tid=32175351,2025-06-13
2025년 6월 서울 청년수당 중복참여 여부 조회 요청(청년월세지원 사업),https://opengov.seoul.go.kr/sanction/33668051?from=policy&tid=32175351,2025-06-13
[회신] 영등포구 미취업 청년 국가자격시험 응시료 지원사업 유사사업 중복지원 여부 조회 요청(5월),https://opengov.seoul.go.kr/sanction/33644478?from=policy&tid=32175351,2025-06-10
[민원답변] 청년수당 취업성공금 관련,https://opengov.seoul.go.kr/sanction/33647619?from=policy&tid=32175351,2025-06-10
[회신] 디딤돌소득 지원대상자 '서울 청년수당' 지원여부 확인 요청,https://opengov.seoul.go.kr/sanction/33570240?from=policy&tid=32175351,2025-05-29
[회신] '24년 청년월세지원 6차 지급심사 중복조회 자료 요청(청년수당),https://opengov.seoul.go.kr/sanction/33572968?from=policy&tid=32175351,2025-05-29
서울 신규브랜드 이동식 홍보물 대여 신청(청년사업담당관),https://opengov.seoul.go.kr/sanction/33557926?from=policy&tid=32175351,2025-05-28
[회신] 복지로 내 '지자체 사회보장사업' 안내 정보 현행화 요청,https://opengov.seoul.go.kr/sanction/33548072?from=policy&tid=32175351,2025-05-27
[회신] 미취업청년 자격증 응시료 지원사업 유사사업 중복지원 여부 조회 요청(5월),https://opengov.seoul.go.kr/sanction/33539768?from=policy&tid=32175351,2025-05-26
2025년 서울 청년수당 5월분 지급,https://opengov.seoul.go.kr/sanction/33537671?from=policy&tid=32175351,2025-05-26
2025년 서울 청년수당 4월분 추가 지급,https://opengov.seoul.go.kr/sanction/33512858?from=policy&tid=32175351,2025-05-21
[민원답변] 청년수당 계좌 이자 반납 가능 여부,https://opengov.seoul.go.kr/sanction/33506575?from=policy&tid=32175351,2025-05-19
[민원답변] 청년수당 현금사용 항목,https://opengov.seoul.go.kr/sanction/33493563?from=policy&tid=32175351,2025-05-16
2025년 서울 청년수당 모집 선정 결과,https://opengov.seoul.go.kr/sanction/33481696?from=policy&tid=32175351,2025-05-16
[민원답변] 자격증 취득 지원,https://opengov.seoul.go.kr/sanction/33475961?from=policy&tid=32175351,2025-05-14
2025년 5월 서울 청년수당 중복참여 여부 조회 요청(희망두배 청년통장),https://opengov.seoul.go.kr/sanction/33462207?from=policy&tid=32175351,2025-05-14
2025년 5월 서울 청년수당 중복참여 여부 조회 요청(청년월세지원 사업),https://opengov.seoul.go.kr/sanction/33468083?from=policy&tid=32175351,2025-05-14
2025년 서울 청년수당 5월 지급분 반납품의(3건),https://opengov.seoul.go.kr/sanction/33467593?from=policy&tid=32175351,2025-05-14
[회신] 영등포구 미취업 청년 국가자격시험 응시료 지원사업 유사사업 중복지원 여부 조회 요청(4월),https://opengov.seoul.go.kr/sanction/33444055?from=policy&tid=32175351,2025-05-12
[민원답변] 자격상실신고 이후 취업성공금 미지급,https://opengov.seoul.go.kr/sanction/33430760?from=policy&tid=32175351,2025-05-08
[민원답변] 자격상실신고 이후 취업성공금 미지급,https://opengov.seoul.go.kr/sanction/33436730?from=policy&tid=32175351,2025-05-08
[민원답변] 청년수당 미지급 관련 문의,https://opengov.seoul.go.kr/sanction/33435401?from=policy&tid=32175351,2025-05-08
2025년 서울 청년수당 4월분 추가 지급,https://opengov.seoul.go.kr/sanction/33426294?from=policy&tid=32175351,2025-05-08
[회신] 2025년 동대문구 청년 자격취득 활동지원 유사 사업 등 중복지원 조회 요청[2차],https://opengov.seoul.go.kr/sanction/33425135?from=policy&tid=32175351,2025-05-08
[회신] 2025년 강서구 미취업청년 자격증 응시료 지원사업 중복지원 조회(1차),https://opengov.seoul.go.kr/sanction/33396561?from=policy&tid=32175351,2025-05-02
[회신] 2025년 마포구 청년 취업 준비 비용 지원사업 신청자 중복지원 여부 조회 요청(4월),https://opengov.seoul.go.kr/sanction/33393707?from=policy&tid=32175351,2025-05-02
[민원답변] 청년수당 필수이행사항 관련,https://opengov.seoul.go.kr/sanction/33381945?from=policy&tid=32175351,2025-04-29
[회신] 디딤돌소득 지원대상자 '서울 청년수당' 지원여부 확인 요청,https://opengov.seoul.go.kr/sanction/33371544?from=policy&tid=32175351,2025-04-29
2025년 서울 청년수당 4월분 추가 지급,https://opengov.seoul.go.kr/sanction/33362932?from=policy&tid=32175351,2025-04-29
2025년 서울 청년수당 4월분 지급,https://opengov.seoul.go.kr/sanction/33337139?from=policy&tid=32175351,2025-04-24
해치 홍보물품 대여 신청,https://opengov.seoul.go.kr/sanction/33332904?from=policy&tid=32175351,2025-04-24
[민원답변] 생계지원 정책 문의,https://opengov.seoul.go.kr/sanction/33321261?from=policy&tid=32175351,2025-04-21
[민원답변] 청년수당 내일배움카드 사용 문의,https://opengov.seoul.go.kr/sanction/33319423?from=policy&tid=32175351,2025-04-21
[민원답변] 청년수당 소득 기준 관련,https://opengov.seoul.go.kr/sanction/33306812?from=policy&tid=32175351,2025-04-18
[민원답변] 청년수당 지원 범위 관련,https://opengov.seoul.go.kr/sanction/33302682?from=policy&tid=32175351,2025-04-18
요청자료 회신,https://opengov.seoul.go.kr/sanction/33298828?from=policy&tid=32175351,2025-04-18
[민원답변] 청년수당 미선정 사유,https://opengov.seoul.go.kr/sanction/33288261?from=policy&tid=32175351,2025-04-16
[민원답변] 청년수당 미선정 사유 관련,https://opengov.seoul.go.kr/sanction/33281019?from=policy&tid=32175351,2025-04-15
[민원답변] 2025 청년수당 퀴즈 관련 불편사항,https://opengov.seoul.go.kr/sanction/33262020?from=policy&tid=32175351,2025-04-14
[민원기한 04.11 16시 24분] 청년수당 이의제기,https://opengov.seoul.go.kr/sanction/33239455?from=policy&tid=32175351,2025-04-10
[민원답변] 청년수당 계좌 및 카드 발급,https://opengov.seoul.go.kr/sanction/33243327?from=policy&tid=32175351,2025-04-10
사실조회 요청에 대한 회신,https://opengov.seoul.go.kr/sanction/33206161?from=policy&tid=32175351,2025-04-07
서울광장 사용신고 수리 취소 요청,https://opengov.seoul.go.kr/sanction/33202778?from=policy&tid=32175351,2025-04-07
[민원답변] 청년수당 신청 후 단기근로,https://opengov.seoul.go.kr/sanction/33159055?from=policy&tid=32175351,2025-03-31
[민원답변] 서울시 청년수당 지원 대상자 나이 확대 요청,https://opengov.seoul.go.kr/sanction/33121959?from=policy&tid=32175351,2025-03-26
서울 청년수당 사업 참여여부 조회 협조 요청,https://opengov.seoul.go.kr/sanction/33092081?from=policy&tid=32175351,2025-03-24
SETEC 대관 신청 취소 요청(서울특별시 미래청년기획관),https://opengov.seoul.go.kr/sanction/33083236?from=policy&tid=32175351,2025-03-21
[민원답변] 청년수당 모집 공지,https://opengov.seoul.go.kr/sanction/33064804?from=policy&tid=32175351,2025-03-18
[민원답변] 청년수당과 반지하바우처 수령 중복가능 여부 문의,https://opengov.seoul.go.kr/sanction/33049007?from=policy&tid=32175351,2025-03-17
2025년 서울 청년수당 참여자 선정을 위한 서울런 참여 여부 조회 요청,https://opengov.seoul.go.kr/sanction/33033358?from=policy&tid=32175351,2025-03-14
2025년 서울 청년수당 중복참여 여부 조회 요청(국민취업지원제도),https://opengov.seoul.go.kr/sanction/33027163?from=policy&tid=32175351,2025-03-14
2025년 서울 청년수당 신청자의 건강보험료 부과액 자료 요청,https://opengov.seoul.go.kr/sanction/33027852?from=policy&tid=32175351,2025-03-14
2025년 서울 청년수당 신청자의 대학(원) 재학여부 조회 요청,https://opengov.seoul.go.kr/sanction/33033441?from=policy&tid=32175351,2025-03-14
2025년 서울 청년수당 중복참여 여부 조회 요청(청년월세지원 사업),https://opengov.seoul.go.kr/sanction/33032513?from=policy&tid=32175351,2025-03-14
2025년 서울 청년수당 중복참여 여부 조회 요청(희망두배 청년통장),https://opengov.seoul.go.kr/sanction/33032698?from=policy&tid=32175351,2025-03-14
[민원답변] 청년수당 중복사업 여부,https://opengov.seoul.go.kr/sanction/33024225?from=policy&tid=32175351,2025-03-12
[민원답변] 청년수당 신청 과정 관련,https://opengov.seoul.go.kr/sanction/33020784?from=policy&tid=32175351,2025-03-12
[민원답변] 청년수당 수급 이력 확인,https://opengov.seoul.go.kr/sanction/33024679?from=policy&tid=32175351,2025-03-12
[민원답변] 청년수당 신청 불가 및 수급 이력,https://opengov.seoul.go.kr/sanction/33018184?from=policy&tid=32175351,2025-03-12
[민원답변] 서울 청년수당 신청 가능 연령,https://opengov.seoul.go.kr/sanction/33024720?from=policy&tid=32175351,2025-03-12
[민원답변] 청년수당 접수 관련 문의,https://opengov.seoul.go.kr/sanction/32969840?from=policy&tid=32175351,2025-03-05
2025 서울시 청년수당 모집 홍보 협조 요청,https://opengov.seoul.go.kr/sanction/32957586?from=policy&tid=32175351,2025-03-04
2025년 서울 청년수당 사업 공고에 따른 120다산콜재단 업무 협조  요청,https://opengov.seoul.go.kr/sanction/32930620?from=policy&tid=32175351,2025-02-28
[민원답변] 청년수당 참여 종료 후 질의사항,https://opengov.seoul.go.kr/sanction/32932546?from=policy&tid=32175351,2025-02-27
[민원답변] 청년 대상 서울사랑상품권 지급,https://opengov.seoul.go.kr/sanction/32898212?from=policy&tid=32175351,2025-02-24
