Index,Document Name,URL,Date,Department,Author,Original_File_Path,PDF_File_Path
67,[민원답변] 청년수당 미지급 관련 문의,https://opengov.seoul.go.kr/sanction/33435401?from=policy&tid=32175351,2025-05-08,미래청년기획관 청년사업담당관,최수정 (02-2133-6585),attachments_complaints/67_original.hwpx,
68,[민원답변] 청년수당 필수이행사항 관련,https://opengov.seoul.go.kr/sanction/33381945?from=policy&tid=32175351,2025-04-29,미래청년기획관 청년사업담당관,최수정 (02-2133-6585),attachments_complaints/68_original.hwpx,
69,[민원답변] 생계지원 정책 문의,https://opengov.seoul.go.kr/sanction/33321261?from=policy&tid=32175351,2025-04-21,미래청년기획관 청년사업담당관,최수정 (02-2133-6585),attachments_complaints/69_original.hwpx,
70,[민원답변] 청년수당 내일배움카드 사용 문의,https://opengov.seoul.go.kr/sanction/33319423?from=policy&tid=32175351,2025-04-21,미래청년기획관 청년사업담당관,최수정 (02-2133-6585),attachments_complaints/70_original.hwpx,
71,[민원답변] 청년수당 소득 기준 관련,https://opengov.seoul.go.kr/sanction/33306812?from=policy&tid=32175351,2025-04-18,미래청년기획관 청년사업담당관,최수정 (02-2133-6585),attachments_complaints/71_original.hwpx,
72,[민원답변] 청년수당 지원 범위 관련,https://opengov.seoul.go.kr/sanction/33302682?from=policy&tid=32175351,2025-04-18,미래청년기획관 청년사업담당관,최수정 (02-2133-6585),attachments_complaints/72_original.hwpx,
73,[민원답변] 청년수당 미선정 사유,https://opengov.seoul.go.kr/sanction/33288261?from=policy&tid=32175351,2025-04-16,미래청년기획관 청년사업담당관,최수정 (02-2133-6585),attachments_complaints/73_original.hwpx,
74,[민원답변] 청년수당 미선정 사유 관련,https://opengov.seoul.go.kr/sanction/33281019?from=policy&tid=32175351,2025-04-15,미래청년기획관 청년사업담당관,최수정 (02-2133-6585),attachments_complaints/74_original.hwpx,
75,[민원답변] 2025 청년수당 퀴즈 관련 불편사항,https://opengov.seoul.go.kr/sanction/33262020?from=policy&tid=32175351,2025-04-14,,,,
76,[민원답변] 청년수당 계좌 및 카드 발급,https://opengov.seoul.go.kr/sanction/33243327?from=policy&tid=32175351,2025-04-10,미래청년기획관 청년사업담당관,최수정 (02-2133-6585),attachments_complaints/76_original.hwpx,
77,[민원답변] 청년수당 신청 후 단기근로,https://opengov.seoul.go.kr/sanction/33159055?from=policy&tid=32175351,2025-03-31,미래청년기획관 청년사업담당관,최수정 (02-2133-6585),attachments_complaints/77_original.hwpx,
78,[민원답변] 서울시 청년수당 지원 대상자 나이 확대 요청,https://opengov.seoul.go.kr/sanction/33121959?from=policy&tid=32175351,2025-03-26,미래청년기획관 청년사업담당관,최수정 (02-2133-6585),attachments_complaints/78_original.hwpx,
79,[민원답변] 청년수당 모집 공지,https://opengov.seoul.go.kr/sanction/33064804?from=policy&tid=32175351,2025-03-18,미래청년기획관 청년사업담당관,최수정 (02-2133-6585),attachments_complaints/79_original.hwpx,
80,[민원답변] 청년수당과 반지하바우처 수령 중복가능 여부 문의,https://opengov.seoul.go.kr/sanction/33049007?from=policy&tid=32175351,2025-03-17,미래청년기획관 청년사업담당관,최수정 (02-2133-6585),attachments_complaints/80_original.hwpx,
81,[민원답변] 청년수당 중복사업 여부,https://opengov.seoul.go.kr/sanction/33024225?from=policy&tid=32175351,2025-03-12,미래청년기획관 청년사업담당관,최수정 (02-2133-6585),attachments_complaints/81_original.hwpx,
82,[민원답변] 청년수당 신청 과정 관련,https://opengov.seoul.go.kr/sanction/33020784?from=policy&tid=32175351,2025-03-12,미래청년기획관 청년사업담당관,최수정 (02-2133-6585),attachments_complaints/82_original.hwpx,
83,[민원답변] 청년수당 수급 이력 확인,https://opengov.seoul.go.kr/sanction/33024679?from=policy&tid=32175351,2025-03-12,미래청년기획관 청년사업담당관,최수정 (02-2133-6585),attachments_complaints/83_original.hwpx,
84,[민원답변] 청년수당 신청 불가 및 수급 이력,https://opengov.seoul.go.kr/sanction/33018184?from=policy&tid=32175351,2025-03-12,미래청년기획관 청년사업담당관,최수정 (02-2133-6585),attachments_complaints/84_original.hwpx,
85,[민원답변] 서울 청년수당 신청 가능 연령,https://opengov.seoul.go.kr/sanction/33024720?from=policy&tid=32175351,2025-03-12,미래청년기획관 청년사업담당관,최수정 (02-2133-6585),attachments_complaints/85_original.hwpx,
86,[민원답변] 청년수당 접수 관련 문의,https://opengov.seoul.go.kr/sanction/32969840?from=policy&tid=32175351,2025-03-05,미래청년기획관 청년사업담당관,최수정 (02-2133-6585),attachments_complaints/86_original.hwpx,
87,[민원답변] 청년수당 참여 종료 후 질의사항,https://opengov.seoul.go.kr/sanction/32932546?from=policy&tid=32175351,2025-02-27,미래청년기획관 청년사업담당관,최수정 (02-2133-6585),attachments_complaints/87_original.hwpx,
88,[민원답변] 청년 대상 서울사랑상품권 지급,https://opengov.seoul.go.kr/sanction/32898212?from=policy&tid=32175351,2025-02-24,미래청년기획관 청년사업담당관,최수정 (02-2133-6585),attachments_complaints/88_original.hwpx,
89,[민원답변] 청년 대상 상품권 지급,https://opengov.seoul.go.kr/sanction/32901543?from=policy&tid=32175351,2025-02-24,미래청년기획관 청년사업담당관,최수정 (02-2133-6585),attachments_complaints/89_original.hwpx,
90,[민원답변] 자기활동기록서 미작성,https://opengov.seoul.go.kr/sanction/32900401?from=policy&tid=32175351,2025-02-24,미래청년기획관 청년사업담당관,최수정 (02-2133-6585),attachments_complaints/90_original.hwpx,
91,[민원답변] 일정 연령에 해당하는 청년들에게 수당 지급 제안,https://opengov.seoul.go.kr/sanction/32775220?from=policy&tid=32175351,2025-02-05,미래청년기획관 청년사업담당관,최수정 (02-2133-6585),attachments_complaints/91_original.hwpx,
92,[민원답변] 청년수당 미지급 관련 문의,https://opengov.seoul.go.kr/sanction/32496041?from=policy&tid=32175351,2024-12-20,미래청년기획관 청년사업담당관,최수정 (02-2133-6585),attachments_complaints/92_original.hwpx,
93,[민원답변] 청년수당 자기활동기록서 관련,https://opengov.seoul.go.kr/sanction/32394562?from=policy&tid=32175351,2024-12-09,미래청년기획관 청년사업담당관,최수정 (02-2133-6585),attachments_complaints/93_original.hwpx,
94,[민원답변] 청년수당 사업 참여 기간,https://opengov.seoul.go.kr/sanction/32255040?from=policy&tid=32175351,2024-11-20,미래청년기획관 청년사업담당관,최수정 (02-2133-6585),attachments_complaints/94_original.hwpx,
95,[민원답변] 자기활동기록서 미작성,https://opengov.seoul.go.kr/sanction/32253286?from=policy&tid=32175351,2024-11-20,미래청년기획관 청년사업담당관,최수정 (02-2133-6585),attachments_complaints/95_original.hwpx,
96,[민원답변] 자기활동기록서 미작성,https://opengov.seoul.go.kr/sanction/32158715?from=policy&tid=32175351,2024-11-07,미래청년기획관 청년사업담당관,최수정 (02-2133-6585),attachments_complaints/96_original.hwpx,
97,[민원답변] 청년수당 지급 정지,https://opengov.seoul.go.kr/sanction/31982436?from=policy&tid=32175351,2024-10-15,미래청년기획관 청년사업담당관,최수정 (02-2133-6585),attachments_complaints/97_original.hwpx,
98,[민원답변] 청년수당과 국민취업지원제도 참여,https://opengov.seoul.go.kr/sanction/31816888?from=policy&tid=32175351,2024-09-19,미래청년기획관 청년사업담당관,최수정 (02-2133-6585),attachments_complaints/98_original.hwpx,
99,[민원답변] 단기근로 미증빙에 대한 이의제기,https://opengov.seoul.go.kr/sanction/31791457?from=policy&tid=32175351,2024-09-12,미래청년기획관 청년사업담당관,최수정 (02-2133-6585),attachments_complaints/99_original.hwpx,
100,[민원답변] 단기근로 미증빙에 대한 이의제기,https://opengov.seoul.go.kr/sanction/31789197?from=policy&tid=32175351,2024-09-12,미래청년기획관 청년사업담당관,최수정 (02-2133-6585),attachments_complaints/100_original.hwpx,
101,[민원답변] 단기근로 미증빙 이의제기,https://opengov.seoul.go.kr/sanction/31789429?from=policy&tid=32175351,2024-09-12,미래청년기획관 청년사업담당관,최수정 (02-2133-6585),attachments_complaints/101_original.hwpx,
102,[민원답변] 청년수당 현금사용 보완요청 관련 문자,https://opengov.seoul.go.kr/sanction/31731766?from=policy&tid=32175351,2024-09-04,미래청년기획관 청년사업담당관,최수정 (02-2133-6585),attachments_complaints/102_original.hwpx,
103,[민원답변]청년수당 콜센터 연결지연,https://opengov.seoul.go.kr/sanction/31709489?from=policy&tid=32175351,2024-09-02,미래청년기획관 청년사업담당관,한보라 (02-2133-4311),attachments_complaints/103_original.hwpx,
104,[민원답변]청년수당 콜센터 연결지연,https://opengov.seoul.go.kr/sanction/31710788?from=policy&tid=32175351,2024-09-02,미래청년기획관 청년사업담당관,한보라 (02-2133-4311),attachments_complaints/104_original.hwpx,
105,청년수당 관련 민원답변,https://opengov.seoul.go.kr/sanction/31703378?from=policy&tid=32175351,2024-09-02,미래청년기획관 청년사업담당관,한보라 (02-2133-4311),attachments_complaints/105_original.hwpx,
106,[민원답변] 단기근로 미증빙에 대한 이의제기,https://opengov.seoul.go.kr/sanction/31655596?from=policy&tid=32175351,2024-08-26,미래청년기획관 청년사업담당관,최수정 (02-2133-6585),attachments_complaints/106_original.hwpx,
107,[민원답변] 청년수당 단기근로 미증빙,https://opengov.seoul.go.kr/sanction/31552677?from=policy&tid=32175351,2024-08-08,미래청년기획관 청년사업담당관,최수정 (02-2133-6585),attachments_complaints/107_original.hwpx,
108,[민원답변] 청년수당 활동기록서,https://opengov.seoul.go.kr/sanction/31549346?from=policy&tid=32175351,2024-08-07,,,,
109,[민원답변] 청년수당 자기활동기록서 관련,https://opengov.seoul.go.kr/sanction/31551444?from=policy&tid=32175351,2024-08-07,미래청년기획관 청년사업담당관,최수정 (02-2133-6585),attachments_complaints/109_original.hwpx,
110,[국민신문고 민원답변] 단기근로 증빙 이의제기,https://opengov.seoul.go.kr/sanction/31548336?from=policy&tid=32175351,2024-08-07,미래청년기획관 청년사업담당관,한보라 (02-2133-4311),attachments_complaints/110_original.hwpx,
111,[민원답변] 청년수당 활동기록서 저장 기록,https://opengov.seoul.go.kr/sanction/31495195?from=policy&tid=32175351,2024-07-31,미래청년기획관 청년사업담당관,최수정 (02-2133-6585),attachments_complaints/111_original.hwpx,
112,[민원답변] 청년수당 관련,https://opengov.seoul.go.kr/sanction/31452407?from=policy&tid=32175351,2024-07-24,미래청년기획관 청년사업담당관,최수정 (02-2133-6585),attachments_complaints/112_original.hwpx,
113,[민원답변] 청년수당 미선정 관련,https://opengov.seoul.go.kr/sanction/31445055?from=policy&tid=32175351,2024-07-23,미래청년기획관 청년사업담당관,최수정 (02-2133-6585),attachments_complaints/113_original.hwpx,
114,[민원답변] 청년수당 미선정 관련,https://opengov.seoul.go.kr/sanction/31441491?from=policy&tid=32175351,2024-07-23,미래청년기획관 청년사업담당관,최수정 (02-2133-6585),attachments_complaints/114_original.hwpx,
115,[민원답변] 청년수당 자가활동기록서 미제출 관련,https://opengov.seoul.go.kr/sanction/31417615?from=policy&tid=32175351,2024-07-18,미래청년기획관 청년사업담당관,최수정 (02-2133-6585),attachments_complaints/115_original.hwpx,
116,[민원답변] 청년수당 해외결제 불가능 관련,https://opengov.seoul.go.kr/sanction/31410935?from=policy&tid=32175351,2024-07-18,미래청년기획관 청년사업담당관,최수정 (02-2133-6585),attachments_complaints/116_original.hwpx,
